This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.11.30)  11 DEC 2020 12:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**РЁРЅСѓСЂ.tex
(./РЁРЅСѓСЂ.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/local/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box53
Package hyperref Info: Link coloring OFF on input line 23.

(/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/local/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count287
)
LaTeX Info: Redefining \ref on input line 23.
LaTeX Info: Redefining \pageref on input line 23.
LaTeX Info: Redefining \nameref on input line 23.
 (./РЁРЅСѓСЂ.out) (./РЁРЅСѓСЂ.out)
\@outlinefile=\write3
\openout3 = `РЁРЅСѓСЂ.out'.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>> [1

{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./РЁРЅ
СѓСЂ.toc)
\tf@toc=\write4
\openout4 = `РЁРЅСѓСЂ.toc'.

 [2

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Underfull \hbox (badness 10000) in paragraph at lines 94--95

 []


Underfull \hbox (badness 10000) in paragraph at lines 96--97

 []


Underfull \hbox (badness 10000) in paragraph at lines 98--99

 []


Underfull \hbox (badness 10000) in paragraph at lines 106--107

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--109

 []

[3


]
Overfull \hbox (5.19339pt too wide) in paragraph at lines 117--118
\T2A/cmr/m/n/10 ѕАль-тер-на-ти-вы не срав-ни-мыї, по-сколь-ку счи-та-ет-ся, что
 ЛПР об-ла-да-ет сфор-
 []


Overfull \hbox (10.19717pt too wide) in paragraph at lines 126--127
\T2A/cmr/m/n/10 стро-ит-ся шка-ла нор-ма-ли-зо-ван-ных упо-ря-до-чен-ных раз-ли
-чий (ри-су-нок 1).
 []

<./images/1.png, id=74, 353.1594pt x 195.6108pt>
File: ./images/1.png Graphic file (type png)
<use ./images/1.png>
Package pdftex.def Info: ./images/1.png  used on input line 130.
(pdftex.def)             Requested size: 282.52788pt x 156.48883pt.

Underfull \hbox (badness 10000) in paragraph at lines 130--132

 []

[4] [5 <./images/1.png>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Underfull \hbox (badness 10000) in paragraph at lines 155--171

 []


Overfull \hbox (74.55411pt too wide) in paragraph at lines 155--171
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 155--171

 []

[6

]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 205.
 [7]

LaTeX Warning: Float too large for page by 25.93036pt on input line 305.

[8] [9] [10] [11]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[12

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 348.
 [13

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 348.
 (./РЁРЅСѓСЂ.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 348.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 348.
Package rerunfilecheck Info: File `РЁРЅСѓСЂ.out' has not changed.
(rerunfilecheck)             Checksum: B739F70753529F0C7919A8CDFEF02B58;1951.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 348.
 ) 
Here is how much of TeX's memory you used:
 12264 strings out of 480608
 176597 string characters out of 5903629
 450178 words of memory out of 5000000
 27914 multiletter control sequences out of 15000+600000
 543679 words of font info for 40 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 37i,6n,37p,1029b,382s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
</usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
/usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></u
sr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr
/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/lo
cal/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/loc
al/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local
/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/t
exlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/tex
live/2020/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texli
ve/2020/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive
/2020/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2
020/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb>
Output written on РЁРЅСѓСЂ.pdf (13 pages, 247641 bytes).
PDF statistics:
 184 PDF objects out of 1000 (max. 8388607)
 148 compressed objects within 2 object streams
 33 named destinations out of 1000 (max. 500000)
 90 words of extra memory for PDF output out of 10000 (max. 10000000)

